id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_gs_training_certificate_type,access_gs_training_certificate_type,model_gs_training_certificate_type,base.group_user,1,0,0,0
backoffice_gs_training_certificate_type,backoffice_gs_training_certificate_type,model_gs_training_certificate_type,gscudo-training.group_training_backoffice,1,0,0,0
manage_gs_training_certificate_type,manage_gs_training_certificate_type,model_gs_training_certificate_type,gscudo-training.group_training_manager,1,1,1,1

access_gs_course_type,access_gs_course_type,model_gs_course_type,base.group_user,1,0,0,0
backoffice_gs_course_type,backoffice_gs_course_type,model_gs_course_type,gscudo-training.group_training_backoffice,1,0,0,0
manage_gs_course_type,manage_gs_course_type,model_gs_course_type,gscudo-training.group_training_manager,1,1,1,1

access_gs_course_type_module,access_gs_course_type_module,model_gs_course_type_module,base.group_user,1,0,0,0
backoffice_gs_course_type_module,backoffice_gs_course_type_module,model_gs_course_type_module,gscudo-training.group_training_backoffice,1,0,0,0
manage_gs_course_type_module,manage_gs_course_type_module,model_gs_course_type_module,gscudo-training.group_training_manager,1,1,1,1

access_gs_course_type_module_wizard,access_gs_course_type_module_wizard,model_gs_course_type_module_wizard,base.group_user,1,0,0,0
backoffice_gs_course_type_module_wizard,backoffice_gs_course_type_module_wizard,model_gs_course_type_module_wizard,gscudo-training.group_training_backoffice,1,0,0,0
manage_gs_course_type_module_wizard,manage_gs_course_type_module_wizard,model_gs_course_type_module_wizard,gscudo-training.group_training_manager,1,1,1,1


access_gs_course,access_gs_course,model_gs_course,base.group_user,1,0,0,0
backoffice_gs_course,backoffice_gs_course,model_gs_course,gscudo-training.group_training_backoffice,1,1,1,1
manage_gs_course,manage_gs_course,model_gs_course,gscudo-training.group_training_manager,1,1,1,1

access_gs_course_lesson,access_gs_course_lesson,model_gs_course_lesson,base.group_user,1,0,0,0
backoffice_gs_course_lesson,backoffice_gs_course_lesson,model_gs_course_lesson,gscudo-training.group_training_backoffice,1,1,1,1
manage_gs_course_lesson,manage_gs_course_lesson,model_gs_course_lesson,gscudo-training.group_training_manager,1,1,1,1

access_gs_course_mass_enrollment_wizard,access_gs_course_mass_enrollment_wizard,model_gs_course_mass_enrollment_wizard,base.group_user,1,0,0,0
backoffice_gs_course_mass_enrollment_wizard,backoffice_gs_course_mass_enrollment_wizard,model_gs_course_mass_enrollment_wizard,gscudo-training.group_training_backoffice,1,1,1,1
manage_gs_course_mass_enrollment_wizard,manage_gs_course_mass_enrollment_wizard,model_gs_course_mass_enrollment_wizard,gscudo-training.group_training_manager,1,1,1,1

access_gs_course_single_enrollment_wizard,access_gs_course_single_enrollment_wizard,model_gs_course_single_enrollment_wizard,base.group_user,1,0,0,0
backoffice_gs_course_single_enrollment_wizard,backoffice_gs_course_single_enrollment_wizard,model_gs_course_single_enrollment_wizard,gscudo-training.group_training_backoffice,1,1,1,1
